990	7401	9
990	22673	4
991	7402	4
991	25602	4
992	3945	4
992	11961	8
993	9346	7
993	16967	6
993	23583	4
994	9268	7
995	1314	4
995	1764	4
995	11657	6
996	2914	4
996	22274	4
997	6253	4
997	12512	6
998	8815	6
998	16688	7
999	12985	7
999	16109	6
1000	8699	6
1000	11860	9
1001	10813	9
1002	2974	10
1003	2560	6
1003	19026	4
1004	1007	6
1004	3665	9
1005	1774	13
1006	2205	6
1006	7513	9
1007	7642	6
1008	4762	6
1008	8006	6
1009	8004	6
1010	8268	6
1010	11295	5
1010	13438	4
1011	8050	6
1011	8267	9
1012	20143	4
1013	1999	4
1013	5181	6
1013	7198	5
1014	1593	4
1014	7075	4
1015	9879	9
1015	10582	4
1016	8300	5
1016	10662	4
1017	1659	6
1017	15345	7
1018	1164	6
1018	8654	6
1019	8659	6
1019	19128	7
1020	13917	6
1020	13967	4
1021	4404	6
1021	9958	9
1022	6695	9
1022	24182	4
1023	6697	9
1024	12166	4
1024	13777	6
1024	21888	4
1025	2819	4
1025	7879	6
1025	21891	4
1026	18297	6
1027	15051	6
1027	18299	6
1028	2742	6
1028	14882	6
1029	2259	12
1030	6340	6
1030	7569	6
1031	1407	7
1031	2302	6
1032	2891	6
1032	9883	6
1034	5150	6
1034	18384	6
1035	3289	7
1036	5160	4
1037	7168	9
1037	8364	4
1038	3798	6
1038	3851	4
1039	1160	6
1039	23908	4
1040	5199	9
1041	5203	9
1041	19336	4
1043	15444	6
1043	24253	5
1044	12903	7
1044	17643	4
1045	2373	6
1045	7958	6
1046	7603	4
1046	11256	6
1047	3165	4
1047	13059	6
1048	5875	9
1048	17049	6
1049	5860	6
1050	2016	6
1050	17073	6
1051	3807	7
1051	17074	6
1052	10114	4
1053	18494	4
1053	22681	4
1054	1289	15
1055	3945	4
1055	6283	9
1056	3196	4
1056	3381	6
1057	1997	9
1058	5083	4
1058	8215	6
1059	18709	4
1060	3307	6
1061	3307	5
1061	20308	4
1062	5396	9
1062	15438	6
1063	5399	6
1063	5448	6
1063	18895	5
1064	16017	6
1065	3882	4
1065	3896	4
1066	17753	6
1067	1109	6
1067	16079	4
1068	17605	6
1069	6887	6
1069	9600	6
1070	4572	4
1070	7403	9
1071	2615	6
1071	18146	4
1072	5703	4
1073	3965	6
1073	9571	6
1074	5733	9
1075	5729	4
1075	6816	4
1075	23635	5
1076	10961	4
1076	18048	4
1076	18471	4
1077	15160	4
1077	18047	4
1078	2431	13
1079	6765	6
1079	11466	9
1080	9113	9
1080	14978	6
1081	14977	6
1081	18236	6
1082	2889	4
1082	8562	5
1083	7686	6
1083	8559	5
1084	11137	4
1084	18024	6
1085	2850	6
1085	14948	4
1086	7247	4
1087	5248	6
1087	11821	7
1088	13998	6
1088	22194	4
1089	8592	9
1089	21652	4
1090	7206	6
1090	16009	4
1091	18153	6
1091	24277	5
1092	14148	4
1092	20523	4
1093	13892	6
1093	14151	4
1094	11025	6
1094	16598	6
1095	5990	6
1095	8589	6
1096	2911	5
1097	11815	4
1097	18386	6
1098	13268	6
1099	11982	9
1099	23094	4
1100	9638	9
1101	2950	10
1102	2206	4
1102	4532	4
1102	16801	6
1103	3550	6
1103	16803	6
1103	20998	4
1104	10508	4
1106	17491	6
1106	17808	4
1107	6767	9
1107	11430	4
1108	2991	7
1108	17574	4
1109	14102	4
1110	9019	4
1110	11361	9
1111	11363	6
1112	15257	4
1113	2239	6
1113	15258	6
1114	4467	4
1114	9145	9
1115	1875	4
1115	9147	9
1116	7320	5
1117	1194	7
1117	14479	6
1118	4967	9
1119	4969	9
1120	8737	4
1120	10923	7
1121	3956	4
1121	3957	4
1122	7621	6
1122	22009	4
1123	1671	6
1124	2129	4
1124	3340	4
1125	2585	10
1126	7688	4
1126	8799	6
1127	8791	6
1127	11626	4
1128	4278	4
1128	17970	6
1129	7876	6
1129	13371	4
1130	7638	9
1131	13618	4
1131	20671	4
1132	20532	4
1132	24325	4
1133	1135	6
1133	8594	6
1134	1137	12
1135	8595	6
1136	2706	6
1136	8777	6
1139	9771	6
1139	20885	4
1140	8496	4
1140	20003	4
1141	8494	4
1141	13747	6
1142	1148	6
1142	6964	9
1143	1969	11
1144	13741	6
1145	1684	6
1145	13449	4
1146	2101	8
1146	11924	6
1146	12621	4
1147	5555	6
1147	6202	6
1147	10341	6
1148	6962	9
1149	1150	8
1149	13412	7
1150	13413	4
1151	11904	6
1151	22981	4
1152	1198	13
1153	3113	6
1153	14946	4
1153	20565	7
1154	2394	6
1154	17704	6
1155	1932	11
1155	4241	4
1156	7803	4
1157	2731	6
1157	16557	6
1157	21482	4
1158	5070	4
1158	18288	6
1159	1161	6
1159	23909	4
1160	15828	6
1162	19017	6
1163	2737	10
1164	8655	9
1165	4202	9
1165	8652	4
1166	3582	4
1166	16372	6
1166	20806	4
1167	16375	6
1167	16684	6
1167	19660	4
1168	9298	4
1168	21666	4
1170	3331	4
1170	9707	9
1171	8867	5
1171	13909	6
1171	22294	4
1172	1173	4
1172	4893	4
1172	12902	4
1173	9708	6
1173	19360	6
1174	1706	15
1175	1785	5
1175	4637	4
1175	13873	6
1176	18621	6
1176	21547	4
1177	18870	7
1177	20630	4
1178	15486	6
1178	15647	4
1180	6103	4
1181	1265	4
1181	13378	4
1182	1358	5
1183	1946	4
1184	7311	9
1186	1514	7
1187	7226	4
1188	8579	4
1188	9355	4
1188	16525	4
1188	21507	4
1189	4498	4
1189	12858	4
1189	16531	4
1189	22841	4
1190	3779	4
1190	5517	9
1190	11673	4
1191	2013	4
1191	5529	5
1191	11672	6
1192	1910	7
1192	19728	4
1193	9142	6
1194	13604	6
1195	7619	9
1197	2475	6
1199	5581	6
1200	1202	12
1203	5294	9
1203	7302	4
1204	7096	6
1204	21686	4
1206	10629	9
1206	23200	4
1207	7833	9
1207	14911	6
1208	12610	6
1209	1609	6
1209	12612	6
1210	11744	6
1210	22530	4
1211	9594	5
1212	19040	4
1213	8842	4
1213	10338	6
1214	11384	4
1214	15329	6
1215	5382	9
1215	11235	6
1216	15366	6
1216	23081	4
1217	5404	9
1217	25595	4
1218	9088	6
1219	2215	6
1219	8012	6
1220	10704	6
1220	22210	4
1221	4161	5
1221	14137	6
1222	1516	7
1222	11209	6
1223	1516	8
1224	3660	13
1225	1619	8
1226	2700	6
1226	8073	9
1227	4215	4
1227	8243	6
1228	22584	4
1229	11479	9
1230	5707	4
1230	6874	9
1231	1780	4
1232	11444	6
1232	19672	6
1233	3621	6
1233	9421	9
1234	2763	6
1235	19504	4
1236	7944	6
1237	4331	4
1237	5570	7
1238	15067	6
1238	18280	4
1239	11867	6
1239	15065	6
1240	15302	6
1240	22903	4
1241	1498	12
1242	1243	6
1242	14341	6
1242	23537	4
1243	3625	9
1244	4517	7
1245	5355	9
1245	10488	6
1246	1247	4
1246	5895	6
1246	21131	4
1247	5897	6
1248	10820	4
1248	18463	4
1249	9032	8
1250	1251	4
1250	4358	6
1250	18861	7
1251	16336	6
1252	8676	6
1252	10320	6
1253	9811	8
1253	10314	4
1254	14600	6
1254	20377	5
1255	8674	4
1255	12037	4
1256	1257	4
1256	1552	8
1256	1553	5
1256	6175	4
1257	5948	6
1257	6173	9
1258	1260	15
1259	7502	9
1259	7870	6
1261	3959	6
1261	4577	4
1261	7868	5
1262	18988	4
1263	8226	4
1263	8800	9
1264	6099	6
1264	11789	6
1265	13379	6
1266	2383	4
1266	20705	4
1268	11294	4
1268	22785	4
1269	1272	6
1269	9918	4
1270	6990	9
1271	1885	6
1271	6224	9
1273	8650	4
1273	13792	6
1273	21170	5
1274	10118	9
1274	10195	6
1275	4557	6
1275	10317	6
1276	2180	6
1276	7913	6
1277	3245	7
1277	8686	6
1278	1789	13
1279	3560	6
1279	12066	9
1280	6999	4
1280	14145	7
1281	2012	4
1281	9888	6
1282	3545	4
1282	10574	9
1283	17512	6
1285	3737	4
1285	12382	6
1285	24047	5
1286	6824	4
1286	7901	6
1287	7898	6
1288	5643	6
1288	16973	6
1290	10728	6
1290	13046	5
1291	1981	10
1292	1293	4
1292	5303	4
1292	8161	5
1292	21833	4
1293	8847	4
1293	20536	4
1294	1295	4
1294	3310	6
1294	3476	4
1295	2770	6
1295	12436	6
1296	11031	7
1296	20461	4
1297	2536	6
1297	3554	6
1298	7143	9
1298	7456	6
1299	15045	7
1302	9343	6
1302	18035	6
1303	9372	6
1303	12220	6
1304	7186	6
1304	7399	6
1305	7397	6
1305	18148	4
1307	4709	11
1307	10546	4
1308	13986	6
1308	23943	4
1309	2233	6
1309	22196	4
1310	15351	6
1311	4911	9
1311	12510	6
1312	10276	8
1312	22946	4
1313	2830	7
1313	9255	4
1314	1764	4
1314	22441	4
1315	15346	4
1315	19369	4
1316	7970	11
1317	13938	6
1317	14191	4
1318	3872	6
1318	11774	7
1320	3315	8
1320	9896	7
1321	3315	7
1321	6437	6
1322	7337	6
1322	15054	6
1323	7333	4
1323	15057	6
1324	8441	6
1324	13722	6
1325	2580	6
1326	8098	6
1326	18565	4
1327	2845	4
1327	21759	4
1329	10155	9
1330	14281	6
1330	23153	4
1331	8307	6
1331	23154	4
1332	2623	9
1333	8478	6
1333	9359	6
1334	1550	4
1334	5219	4
1335	5219	4
1335	17499	6
1336	9364	4
1336	20848	6
1337	8487	6
1337	9363	9
1338	2688	10
1339	1530	8
1339	22422	4
1340	10794	6
1340	11887	6
1341	3120	6
1341	3608	6
1341	19169	5
1342	1423	13
1343	1432	4
1343	2817	9
1344	1349	15
1345	12853	6
1345	13746	6
1347	7465	9
1347	8682	4
1348	9523	4
1350	15677	6
1351	1353	6
1352	5553	9
1352	19329	4
1354	2181	6
1354	4080	6
1355	4225	4
1356	1588	9
1356	1663	4
1357	4840	6
1357	5545	6
1360	4232	4
1360	12915	4
1361	3793	9
1361	24557	4
1362	1365	6
1362	11275	5
1363	20113	7
1363	23689	4
1364	2663	8
1365	2663	5
1365	11274	4
1366	2851	7
1367	1814	9
1367	20116	6
1368	3415	6
1368	22523	4
1369	12007	7
1369	12010	4
1369	14502	4
1370	4427	6
1370	5063	9
1371	2273	6
1371	15000	6
1372	1882	12
1373	4641	4
1373	15836	6
1374	15075	6
1374	18273	6
1375	11864	6
1375	15073	6
1376	11791	8
1377	6467	6
1377	13446	4
1378	3143	10
1379	2656	6
1379	22203	4
1380	8037	6
1380	21799	4
1381	12787	6
1381	13549	7
1382	2398	6
1382	2981	9
1383	6150	6
1383	9338	6
1383	23349	4
1384	1393	6
1384	22496	4
1385	9157	6
1386	5524	4
1386	7507	9
1387	9929	6
1388	3789	4
1388	6039	9
1388	21512	4
1389	3054	4
1389	16511	6
1389	19073	7
1390	3673	4
1390	17449	6
1391	17385	6
1391	17447	6
1392	7931	4
1392	14220	4
1392	24355	4
1393	22560	4
1394	2379	6
1394	17712	4
1395	6622	6
1395	17715	4
1396	7580	4
1397	7574	4
1397	14873	4
1398	8064	4
1398	18613	4
1399	9957	9
1399	18869	4
1400	11790	4
1400	13450	7
1401	1404	6
1401	9412	7
1402	7586	9
1402	8949	4
1404	9413	7
1405	5911	4
1405	5918	4
1406	14338	6
1407	8405	6
1408	17036	6
1409	2477	6
1409	15931	6
1410	15860	6
1411	3176	6
1411	15848	6
1412	8573	9
1413	7695	6
1413	8567	6
1414	3349	6
1414	6395	4
1415	6397	4
1415	19986	4
1415	21824	4
1416	7707	7
1416	15678	6
1417	4797	5
1417	8998	4
1417	15676	6
1418	1420	10
1421	20900	4
1422	15748	4
1422	18261	4
1424	9590	9
1424	13417	4
1425	4407	4
1425	9587	9
1426	1427	4
1426	1640	4
1426	3062	6
1427	10566	6
1427	10815	4
1428	7689	9
1428	8798	4
1429	2449	6
1429	8965	4
1430	11776	6
1430	17411	4
1431	2849	8
1432	7761	4
1433	14784	4
1433	17920	4
1434	17603	4
1434	20663	6
1435	3189	6
1436	3514	5
1436	17987	4
1437	2878	9
1437	15767	4
1438	5278	6
1439	8375	4
1439	21436	4
1440	3348	4
1440	6393	9
1441	1464	6
1441	21826	4
1442	1443	6
1442	2448	13
1443	2540	6
1443	11126	6
1444	8041	7
1444	10010	6
1445	10008	9
1446	2144	15
1447	3733	4
1447	15613	6
1448	4741	4
1449	1900	9
1450	3343	6
1450	21183	4
1451	3772	4
1452	1453	4
1452	1863	6
1452	4314	6
1453	18451	6
1454	19032	4
1455	5605	6
1456	16524	6
1456	17278	6
1456	21506	4
1457	4499	6
1457	17274	6
1457	21504	4
1458	20321	4
1458	21642	4
1459	1646	6
1459	9681	6
1460	5079	9
1461	8305	6
1461	15010	6
1462	2046	6
1462	20664	4
1463	5141	6
1463	18382	6
1464	12080	7
1465	1470	6
1465	12087	7
1466	5520	4
1466	19544	6
1467	2289	4
1467	5518	6
1468	5164	6
1468	18959	4
1469	5161	9
1469	18388	4
1470	12086	7
1471	1473	9
1471	21829	4
1472	7712	10
1473	21828	4
1474	5210	9
1476	1477	4
1476	2749	6
1476	17532	6
1477	17535	6
1477	17779	6
1478	13249	4
1478	19440	4
1479	2726	4
1479	14490	6
1480	9647	4
1480	11038	4
1481	1667	4
1481	2595	4
1483	3052	11
1484	1485	4
1484	3697	6
1484	7989	6
1485	9519	6
1485	9715	6
1486	6387	6
1486	12339	7
1487	6384	9
1487	12462	4
1489	3211	4
1489	6793	7
1490	1493	10
1491	1729	6
1491	18468	6
1492	15161	6
1492	18470	4
1495	3353	7
1495	21372	4
1496	14167	6
1497	8198	6
1499	7602	8
1500	14057	6
1500	15319	6
1501	5371	5
1501	21973	4
1501	22015	4
1502	6615	9
1504	8781	6
1504	12135	6
1505	5119	9
1505	14104	6
1506	18036	4
1507	15178	4
1508	11965	4
1508	15284	6
1509	3734	6
1509	3994	6
1510	5628	6
1510	17718	6
1511	7042	10
1512	5634	6
1512	6969	9
1513	7227	4
1514	23990	4
1515	1517	15
1518	7607	4
1518	7674	6
1519	3650	6
1519	3674	4
1521	3378	6
1521	24731	4
1522	7977	4
1522	17967	6
1523	4300	6
1523	15985	4
1524	2317	4
1524	15089	4
1525	5316	4
1525	5515	6
1526	5409	4
1527	12225	4
1528	1646	5
1528	1647	4
1528	18347	6
1529	1647	6
1529	22667	4
1530	22423	4
1531	3319	4
1531	15361	6
1532	3548	4
1532	7047	6
1533	3797	11
1533	7048	6
1534	5828	6
1534	21203	4
1535	3730	6
1535	11758	6
1536	2148	4
1536	7647	4
1537	2070	7
1537	2071	4
1538	7986	6
1538	22826	4
1539	16930	6
1540	7435	4
1541	18173	6
1542	1988	6
1542	21709	4
1544	3678	6
1544	21356	4
1545	16164	4
1545	21359	4
1547	18182	6
1549	2616	4
1549	6007	7
1550	7490	9
1551	14587	5
1552	6175	5
1553	4074	6
1554	22070	4
1555	6256	9
1556	1557	4
1556	9313	6
1557	2559	6
1557	5413	6
1558	6206	4
1558	9250	9
1559	3393	5
1559	13744	4
1561	12688	4
1562	4837	6
1562	19012	4
1563	4838	6
1563	19056	4
1564	1565	4
1564	10224	4
1564	21641	4
1565	3967	11
1566	1567	4
1566	2525	4
1566	14340	6
1567	9786	4
1567	13012	5
1567	25197	4
1568	3216	6
1568	13422	6
1569	2527	9
1569	12625	4
1570	6412	6
1570	23332	4
1571	6433	6
1571	8431	9
1572	6449	6
1572	9462	4
1573	6432	6
1573	8435	9
1574	12957	6
1574	14380	6
1575	2565	6
1575	9463	4
1576	2278	6
1576	21616	4
1577	1955	6
1578	1579	4
1578	1915	6
1578	12998	6
1579	10135	9
1580	24759	4
1581	9921	9
1582	7218	4
1583	7217	4
1583	15086	6
1584	2694	4
1584	6761	9
1585	2106	8
1586	25054	4
1587	5635	5
1587	19851	6
1588	19330	4
1589	4894	6
1589	19342	7
1590	3228	6
1590	10974	7
1591	6821	5
1591	23011	4
1592	4698	4
1592	9784	4
1593	7074	9
1594	5073	4
1594	8184	7
1595	2344	4
1595	5101	7
1596	7223	9
1596	21542	4
1597	4125	4
1597	17912	7
1598	8183	4
1598	12099	6
1599	5100	6
1599	11371	4
1600	13990	6
1600	18562	6
1601	2245	10
1602	6975	9
1602	17457	4
1603	6979	5
1603	23895	4
1603	25181	4
1604	11644	4
1604	14484	6
1606	17887	6
1607	2044	6
1608	2549	6
1608	8856	6
1610	16027	4
1610	25754	4
1611	13042	6
1612	3561	6
1612	12067	6
1613	15890	6
1615	2548	6
1615	8858	6
1616	4659	6
1618	4356	4
1618	5700	6
1620	13717	4
1620	14413	4
1621	25201	4
1622	1989	6
1622	21708	4
1623	1720	6
1623	8861	6
1624	6083	5
1624	9574	6
1624	21471	4
1625	4377	4
1625	12840	7
1627	13611	6
1627	19665	6
1628	13978	4
1628	14261	4
1628	18619	6
1629	10970	6
1629	14262	4
1630	8693	9
1630	10156	4
1631	1877	7
1631	15162	6
1632	4984	5
1632	14938	4
1632	17965	4
1633	4984	4
1633	17969	4
1634	15343	6
1634	16865	6
1635	1636	6
1635	24100	4
1636	15342	6
1637	4600	4
1637	25741	4
1638	1643	6
1638	14233	6
1639	22640	4
1640	3063	6
1642	1653	6
1642	22631	4
1643	14232	6
1644	16046	6
1644	17608	6
1645	17606	4
1645	22804	4
1646	15050	4
1648	8480	9
1649	7845	6
1649	8483	9
1650	6431	6
1651	7957	6
1651	17056	6
1651	24238	4
1652	1657	12
1653	14228	6
1654	9264	6
1654	22273	4
1655	12506	6
1656	1660	6
1656	18673	6
1658	15103	4
1658	20420	4
1659	8300	4
1660	18672	6
1661	1674	6
1661	14227	6
1662	15090	6
1662	23159	4
1663	2123	4
1663	7915	6
1664	4013	4
1664	12591	4
1664	22893	4
1665	15640	4
1665	16784	6
1666	2595	9
1666	7655	6
1667	7658	6
1668	6785	4
1669	6782	7
1669	10248	4
1670	3101	4
1671	11613	6
1674	22499	4
1675	1681	12
1678	3598	6
1678	16880	6
1679	12536	6
1679	16879	6
1680	7902	8
1682	6488	6
1682	22080	4
1683	6492	6
1683	9635	9
1684	1685	4
1684	18764	4
1685	9018	6
1685	10329	6
1686	11524	6
1686	17405	4
1686	22883	4
1687	2712	4
1687	10307	6
1687	23351	4
1688	1809	6
1688	9442	4
1688	13247	4
1689	1836	6
1689	8437	4
1689	25198	4
1690	18758	5
1690	25165	4
1691	3051	8
1691	23869	5
1692	2543	4
1692	8227	4
1692	8833	4
1693	25126	4
1694	3741	4
1694	11922	5
1695	14556	4
1696	1700	13
1697	16094	6
1699	8339	4
1699	13550	6
1699	24741	4
1701	1888	6
1701	22812	4
1702	13731	6
1702	20331	4
1703	1838	4
1703	14431	4
1704	10404	6
1704	22146	4
1705	6921	4
1705	13473	6
1707	4637	6
1707	9741	9
1708	3868	6
1708	18162	4
1709	1737	6
1709	4708	6
1710	1746	6
1710	2749	6
1710	16081	6
1711	16082	6
1711	22806	4
1711	23007	4
1712	4393	6
1712	5878	6
1713	3425	6
1714	7579	4
1714	8615	8
1716	3177	6
1716	4256	4
1717	1883	6
1717	16760	6
1718	6920	6
1719	5879	6
1720	8897	6
1721	6408	6
1721	12659	6
1722	6332	9
1723	6334	5
1723	6335	4
1723	20822	4
1724	13562	6
1725	10469	9
1726	8008	6
1726	19610	4
1727	4105	10
1728	7093	6
1729	18052	6
1731	7019	6
1731	19848	6
1732	5307	7
1732	7319	6
1734	8455	6
1735	2008	8
1736	20415	6
1739	3913	5
1740	2476	6
1741	11515	6
1741	23927	4
1742	5377	9
1742	11375	4
1743	11950	9
1743	21994	4
1744	1754	6
1744	15738	6
1745	15740	6
1746	20897	4
1747	4208	6
1747	10386	6
1748	4223	5
1748	20307	6
1749	19484	7
1749	25594	4
1750	13256	4
1751	3419	4
1751	7343	7
1752	9964	7
1752	14135	4
1753	3522	4
1753	18974	4
1754	15735	6
1755	3105	6
1755	19783	6
1756	7106	4
1756	15488	6
1757	3076	6
1757	5477	7
1757	9422	4
1758	3562	4
1758	10540	9
1758	18160	4
1759	7408	6
1759	23088	4
1759	25525	4
1760	6327	9
1760	20825	4
1761	6329	9
1762	22393	4
1763	3180	4
1763	4028	6
1763	22929	4
1765	9455	6
1766	1904	6
1767	19870	4
1768	15712	6
1768	16771	6
1769	1773	6
1769	15721	6
1770	5251	6
1770	18168	6
1772	15781	8
1772	25729	4
1773	15720	6
1775	3419	6
1776	8544	6
1777	8526	6
1778	3290	4
1778	23605	4
1779	17443	7
1780	6877	7
1781	6878	4
1782	6648	9
1782	24229	4
1783	6650	6
1783	9601	4
1784	5034	7
1784	11406	6
1785	4636	4
1785	5029	4
1786	17518	6
1788	4022	8
1790	22887	4
1790	23290	4
1791	17092	6
1791	22880	4
1792	3701	6
1793	3701	5
1793	6461	6
1794	7656	6
1794	25449	4
1795	2773	4
1795	15666	4
1795	17828	4
1796	18287	6
1797	21458	4
1798	2852	8
1798	23587	4
1799	2852	5
1799	5848	6
1799	19958	4
1800	8530	6
1801	2453	8
1802	2897	5
1802	13352	6
1803	4371	6
1803	13350	6
1804	9095	9
1804	12685	4
1805	5894	5
1806	18318	4
1806	19033	4
1807	4086	4
1807	8477	5
1808	11507	6
1808	14407	6
1809	9443	4
1810	4048	6
1810	10190	5
1812	7593	6
1812	8427	9
1813	3695	4
1813	8428	6
1814	23240	4
1815	14935	6
1816	3700	4
1816	13287	7
1817	9651	9
1817	13409	4
1819	9611	7
1819	13876	4
1820	2062	6
1821	6139	6
1821	12169	4
1822	12235	4
1822	16665	6
1823	1961	5
1823	21796	4
1824	2955	6
1824	18304	4
1825	7441	4
1825	18176	6
1826	2235	6
1826	15480	4
1826	19513	6
1827	2317	6
1828	3720	6
1828	24308	4
1829	4563	6
1829	24307	4
1831	2908	6
1831	3170	4
1832	7303	4
1833	10473	10
1834	2237	5
1834	2604	6
1834	12982	4
1834	13708	6
1835	2570	9
1835	2571	6
1835	2604	6
1837	7754	9
1837	12988	6
1838	8459	4
1839	3629	4
1839	8456	4
1840	6193	9
1840	16744	4
1840	17398	4
1841	13852	4
1841	16743	4
1841	20867	4
1843	5096	9
1844	3364	4
1844	16895	6
1845	3126	11
1846	7844	6
1846	23492	4
1847	9247	6
1847	9766	6
1848	4595	6
1848	16432	4
1849	2725	4
1849	11198	8
1850	5081	9
1851	15015	6
1851	23719	4
1852	2005	4
1852	9292	4
1853	3777	6
1853	3995	4
1853	9291	4
1854	8416	6
1854	21327	4
1855	8415	6
1855	9604	6
1856	7447	9
1857	8180	6
1858	1859	4
1858	8463	4
1859	4037	7
1860	4410	6
1860	25435	4
1861	13827	6
1861	22564	4
1862	3103	6
1862	18445	6
1863	18446	6
1864	10939	6
1864	25613	4
1865	15847	6
1865	18366	6
1866	13752	6
1866	24186	5
1867	2441	7
1867	13751	6
1868	4098	4
1868	13753	6
1869	13754	6
1869	18789	4
1871	7479	4
1872	5112	9
1872	16605	4
1873	5114	4
1873	8473	9
1874	9043	6
1874	9149	6
1875	3526	8
1876	8688	7
1877	15163	4
1878	6932	9
1879	6928	6
1879	25036	4
1880	5312	6
1880	14099	6
1881	10507	6
1883	16761	6
1884	3241	4
1884	20986	4
1885	15464	4
1886	2422	4
1886	3854	6
1887	3854	7
1887	13143	6
1888	22813	4
1889	17504	6
1890	3902	10
1891	4781	6
1891	13944	6
1892	24969	4
1893	4940	5
1893	25874	4
1894	4981	6
1894	17961	6
1895	9854	9
1895	17952	6
1896	17510	6
1896	25018	4
1897	3422	6
1897	17509	6
1898	3969	10
1899	3575	8
1899	25216	4
1901	8697	6
1901	23247	5
1903	19367	6
1904	16097	4
1906	13056	7
1907	2359	4
1907	22986	4
1910	7679	6
1911	3675	6
1911	9167	9
1912	8804	6
1912	16116	6
1913	17178	9
1913	24531	4
1914	9493	9
1914	11509	6
1915	12999	6
1916	20011	4
1917	18795	7
1917	23448	4
1918	14170	4
1918	21535	4
1919	3921	4
1919	13960	6
1920	16431	4
1921	16138	4
1921	22895	4
1922	20546	6
1923	2542	6
1923	8227	4
1924	20480	4
1925	2518	9
1925	2920	6
1926	4537	6
1926	22271	4
1927	2066	4
1927	4033	6
1928	2391	12
1929	4062	6
1929	16584	6
1930	7389	9
1930	10928	4
1931	5157	7
1932	11002	4
1933	3376	9
1934	2337	4
1934	2926	4
1935	1937	4
1935	6066	9
1936	3605	6
1936	21508	4
1937	6067	9
1938	1941	10
1940	10286	4
1940	15141	6
1942	3282	4
1942	18093	4
1942	19431	4
1943	15300	4
1943	15301	4
1944	2433	12
1945	13543	6
1945	23436	4
1947	5217	7
1948	10555	6
1948	15254	4
1949	4470	6
1949	18524	4
1950	4772	9
1951	4768	6
1952	14045	6
1952	22472	4
1954	14038	6
1954	22475	4
1955	14041	6
1956	15208	4
1956	16910	6
1956	23881	4
1957	15229	6
1957	22691	4
1957	23880	4
1960	6145	4
1960	14968	4
1960	21785	5
1961	14961	6
1961	21797	4
1962	8617	4
1962	11761	6
1963	2081	6
1963	17052	6
1964	13318	6
1965	13316	4
1966	2930	4
1966	9980	4
1968	2378	6
1968	2379	4
1970	14876	4
1971	2739	10
1972	14883	6
1972	17685	6
1973	7851	4
1973	14885	6
1974	9998	6
1974	20952	4
1975	3329	4
1976	13478	6
1976	24711	4
1977	2325	12
1978	4310	4
1978	12713	6
1979	5933	6
1979	17063	4
1980	14271	6
1980	24988	4
1982	2655	4
1982	13897	6
1983	2537	6
1983	12083	4
1984	2337	6
1984	10677	7
1985	2927	6
1985	19077	4
1986	3318	4
1986	4924	4
1987	2534	7
1987	14634	4
1989	5876	6
1990	4442	4
1990	21786	4
1991	3713	6
1991	4553	6
1992	5893	6
1992	15936	4
1993	18084	4
1994	5043	4
1995	4550	4
1996	11534	9
1997	7831	4
1998	10483	4
1998	18961	4
1999	5178	9
2000	2601	6
2000	8224	4
2001	2318	12
2002	3225	4
2002	9318	9
2003	4728	11
2004	12521	6
2004	15297	6
2006	21952	4
2007	2521	4
2007	11240	6
2008	17688	4
2009	11783	7
2009	17410	4
2010	3946	4
2010	17607	6
2011	2098	6
2011	3269	4
2012	5298	4
2013	5542	6
2014	6360	7
2015	6363	4
2015	12829	4
2016	2017	4
2016	12062	5
2017	3661	5
2018	18403	6
2018	22675	4
2019	4673	8
2019	5229	4
2020	3272	6
2021	2023	12
2022	2024	12
2025	2027	6
2025	15186	6
2026	3346	10
2027	15187	6
2028	10495	9
2028	21742	4
2029	3347	6
2029	19310	7
2030	3138	4
2030	22236	4
2031	3138	5
2031	12892	4
2032	23767	4
2033	12617	4
2033	15726	6
2034	4010	6
2034	13616	4
2035	2858	10
2036	6866	9
2037	6672	4
2037	6865	6
2039	17692	6
2040	6677	5
2040	6861	6
2041	6863	6
2042	2848	6
2042	11703	6
2042	17414	6
2043	17687	6
2043	20781	4
2044	23018	4
2045	2229	4
2045	8660	6
2047	2408	6
2047	18270	6
2048	2054	7
2049	9467	6
2049	19694	6
2050	3803	6
2051	13001	6
2052	10862	6
2052	11627	6
2053	14802	6
2054	4233	6
2056	3655	7
2056	13106	4
2057	2389	13
2058	4104	4
2059	11728	6
2059	16766	4
2060	2445	5
2060	9773	8
2061	8516	9
2062	12155	4
2062	23251	5
2063	4548	6
2063	21787	4
2064	5922	4
2065	2985	4
2065	3709	4
2066	11483	4
2067	4015	8
2067	12485	4
2068	13796	4
2069	18860	4
2070	2758	4
2071	2758	5
2072	10614	4
2073	19760	5
2073	20039	6
2075	2103	7
2075	11470	4
2076	8632	9
2077	3379	4
2077	24730	4
2079	6270	9
2079	11216	6
2080	12635	6
2080	15876	6
2081	5853	6
2082	16397	4
2083	4688	9
2083	16433	4
2083	17849	4
2084	23876	4
2085	18592	4
2085	23878	4
2086	6446	6
2087	5908	4
2087	6450	6
2088	7884	6
2089	4997	6
2090	2093	9
2090	10071	4
2091	10127	4
2091	20836	4
2092	6604	7
2092	10071	6
2094	6983	6
2095	8626	6
2095	19652	4
2096	8672	7
2096	23169	4
2097	10807	4
2097	12847	4
2098	20580	7
2099	6643	6
2099	9607	4
